what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.301.v201001252130,"org.eclipse.jst.j2ee.navigator.ui",1283442786468
stopped,bundle,org.eclipse.jst.j2ee.jca.ui,1.1.300.v200809052300,"org.eclipse.jst.j2ee.jca.ui",1283442786474
stopped,bundle,org.eclipse.jst.j2ee.ui,1.1.301.v201001252130,"org.eclipse.jst.j2ee.ui",1283442786475
stopped,bundle,org.eclipse.wst.web.ui,1.1.301.v201001252130,"org.eclipse.wst.web.ui",1283442786475
stopped,bundle,org.eclipse.wst.html.ui,1.0.401.v200908111935,"org.eclipse.wst.html.ui",1283442786491
stopped,bundle,org.eclipse.wst.css.ui,1.0.401.v200907171457,"org.eclipse.wst.css.ui",1283442786504
stopped,bundle,org.eclipse.wst.jsdt.web.core,1.0.201.v201001221931,"org.eclipse.wst.jsdt.web.core",1283442786514
stopped,bundle,org.eclipse.wst.html.core,1.1.300.v200903120608,"org.eclipse.wst.html.core",1283442786514
stopped,bundle,org.eclipse.wst.css.core,1.1.301.v200910161432,"org.eclipse.wst.css.core",1283442786526
stopped,bundle,org.eclipse.jpt.eclipselink.core,1.2.0.v200905310000,"org.eclipse.jpt.eclipselink.core",1283442786527
stopped,bundle,org.hibernate.eclipse.jdt.apt.ui,3.2.4.v200910211631N-H194-GA,"org.hibernate.eclipse.jdt.apt.ui",1283442786540
stopped,bundle,org.hibernate.eclipse.jdt.ui,3.2.4.v200910211631N-H194-GA,"org.hibernate.eclipse.jdt.ui",1283442786545
stopped,bundle,org.hibernate.eclipse.mapper,3.2.4.v200910211631N-H194-GA,"org.hibernate.eclipse.mapper",1283442786558
stopped,bundle,org.jboss.tools.hibernate.ui.veditor,3.2.4.v200910211631N-H194-GA,"org.jboss.tools.hibernate.ui.veditor",1283442786565
stopped,bundle,org.jboss.tools.hibernate.ui.view,3.2.4.v200910211631N-H194-GA,"org.jboss.tools.hibernate.ui.view",1283442786577
stopped,bundle,org.hibernate.eclipse.console,3.2.4.v200910211631N-H194-GA,"org.hibernate.eclipse.console",1283442786592
stopped,bundle,org.eclipse.jpt.core,2.2.1.v200908270220,"org.eclipse.jpt.core",1283442786592
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1283442786609
